ITL,ITL code,Area,Population,Gross Domestic Product (£m),GDP Growth 2010-19 (%),Gross Value Added (£),GDP per capita (£),Employment (%),Unemployment (%),Economic Inactivity (%),Unemployment Claimants (%)
ITL3,TLC11,Hartlepool and Stockton-on-Tees,291011,7673,12.5,6757,26367,70.2,6.4,25.0,4.7
ITL3,TLC12,South Teesside,278130,5697,9.8,4831,20483,65.1,6.4,30.4,4.9
ITL3,TLC13,Darlington,106803,2975,50.9,2641,27851,74.2,6.3,20.6,4.4
ITL3,TLC14,Durham CC,530094,10675,3.1,9032,20139,71.2,5.6,24.5,3.8
ITL3,TLC21,Northumberland,322434,6387,7.4,5286,19809,72.3,5.7,23.0,3.1
ITL3,TLC22,Tyneside,863764,23396,22.4,20428,27086,71.3,5.1,24.8,4.4
ITL3,TLC23,Sunderland,277705,8293,19.9,7335,29863,69.3,6.9,25.5,4.7
ITL3,TLD11,West Cumbria,232993,5889,9.4,5152,25277,73.9,3.6,23.3,2.9
ITL3,TLD12,East Cumbria,267019,8268,8.8,7260,30963,82.8,1.5,15.9,1.5
ITL3,TLD33,Manchester,552858,27476,37.6,25533,49697,66.8,6.2,28.7,4.1
ITL3,TLD34,Greater Manchester South West,496188,19337,28.4,17668,38971,77.6,4.8,18.4,3.1
ITL3,TLD35,Greater Manchester South East,519916,12106,10.7,10567,23284,76.0,4.3,20.4,3.1
ITL3,TLD36,Greater Manchester North West,616212,13104,15.7,11221,21265,73.3,4.9,22.8,3.8
ITL3,TLD37,Greater Manchester North East,650512,13527,20.2,11555,20794,71.4,4.7,25.0,4.1
ITL3,TLD41,Blackburn with Darwen,149696,3624,20.5,3177,24209,68.0,5.2,28.4,4.6
ITL3,TLD42,Blackpool,139446,3306,19.5,2902,23711,72.8,5.7,22.7,5.8
ITL3,TLD44,Lancaster and Wyre,258129,5557,22.3,4659,21528,71.3,3.3,26.1,2.7
ITL3,TLD45,Mid Lancashire,395591,13971,6.2,12622,35317,83.7,1.8,14.7,2.3
ITL3,TLD46,East Lancashire,333557,7446,17.8,6399,22324,75.0,4.0,21.7,3.8
ITL3,TLD47,Chorley and West Lancashire,232522,5657,20.1,4881,24330,72.5,2.7,25.4,2.2
ITL3,TLD61,Warrington,210014,9142,41.2,8213,43532,80.4,2.8,17.3,2.5
ITL3,TLD62,Cheshire East,384152,16093,23.3,14661,41893,80.9,4.8,14.8,1.9
ITL3,TLD63,Cheshire West and Chester,343071,12873,17.3,11559,37523,76.9,2.1,21.4,2.5
ITL3,TLD71,East Merseyside,460857,12643,19.1,11075,27433,75.7,3.9,21.1,4.1
ITL3,TLD72,Liverpool,498042,15522,8.3,13895,31166,67.3,4.6,29.4,4.2
ITL3,TLD73,Sefton,276410,5131,3.8,4287,18564,74.8,2.5,23.1,3.8
ITL3,TLD74,Wirral,324011,6302,10.2,5287,19451,76.8,4.7,19.4,3.6
ITL3,TLE11,"Kingston upon Hull, City of",259778,7067,8.4,6216,27203,71.1,7.8,23.0,4.8
ITL3,TLE12,East Riding of Yorkshire,341173,8499,21.6,7284,24912,78.9,3.4,18.2,2.1
ITL3,TLE13,North and North East Lincolnshire,331855,9415,18.6,8190,28370,71.6,5.0,24.6,3.7
ITL3,TLE21,York,210618,7122,14.4,6417,33816,79.2,2.6,18.7,1.3
ITL3,TLE22,North Yorkshire CC,618054,17579,17.8,15187,28443,79.2,1.7,19.3,1.6
ITL3,TLE31,"Barnsley, Doncaster and Rotherham",824167,17693,23.6,14949,21468,72.2,6.0,23.2,3.5
ITL3,TLE32,Sheffield,584853,14972,16.9,13241,25600,74.0,4.3,22.6,2.6
ITL3,TLE41,Bradford,539776,11528,12.1,9983,21356,66.3,6.6,28.9,4.4
ITL3,TLE42,Leeds,793139,30307,23.4,27660,38211,74.6,4.1,22.1,3.0
ITL3,TLE44,Calderdale and Kirklees,651242,15064,24.0,13046,23131,72.7,2.8,25.1,3.5
ITL3,TLE45,Wakefield,348312,9277,22.5,8122,26634,75.4,5.3,20.4,2.6
ITL3,TLF11,Derby,257302,8508,2.0,7608,33068,74.2,4.1,22.6,3.1
ITL3,TLF12,East Derbyshire,286924,7009,19.8,6025,24430,73.0,4.6,23.4,2.4
ITL3,TLF13,South and West Derbyshire,515770,12820,20.4,11059,24855,81.5,1.9,16.8,1.9
ITL3,TLF14,Nottingham,332900,11610,17.2,10519,34877,63.9,8.0,30.5,3.8
ITL3,TLF15,North Nottinghamshire,477111,11163,18.1,9523,23398,77.3,3.5,19.7,2.5
ITL3,TLF16,South Nottinghamshire,351113,7845,18.4,6647,22342,80.4,3.6,16.5,1.8
ITL3,TLF21,Leicester,354224,10215,29.6,9252,28838,71.1,4.9,25.2,2.9
ITL3,TLF22,Leicestershire CC and Rutland,746082,21282,11.3,18778,28525,80.3,3.4,16.9,1.5
ITL3,TLF24,West Northamptonshire,405050,14171,19.8,12658,34985,80.8,3.6,16.2,2.0
ITL3,TLF25,North Northamptonshire,348228,8325,18.0,7262,23908,81.6,2.5,16.4,2.4
ITL3,TLF30,Lincolnshire,761224,18271,20.3,15632,24003,76.4,3.4,20.8,2.5
ITL3,TLG11,"Herefordshire, County of",192801,4717,26.3,4048,24464,83.0,2.3,14.9,1.6
ITL3,TLG12,Worcestershire,595786,16843,23.9,14674,28271,78.0,3.3,19.2,2.1
ITL3,TLG13,Warwickshire,577933,22418,33.8,19863,38790,80.7,2.3,17.4,2.0
ITL3,TLG21,Telford and Wrekin,179854,5241,20.4,4670,29141,76.8,4.3,19.6,2.5
ITL3,TLG22,Shropshire CC,323136,7298,12.3,6269,22586,80.7,2.5,17.1,1.9
ITL3,TLG23,Stoke-on-Trent,256375,6992,37.2,6226,27272,72.5,4.2,24.2,3.9
ITL3,TLG24,Staffordshire CC,879560,21841,11.6,18942,24832,79.1,3.1,18.3,1.8
ITL3,TLG31,Birmingham,1141816,31358,18.5,28398,27463,65.2,8.6,28.4,6.2
ITL3,TLG32,Solihull,216374,11078,42.3,10257,51197,76.5,3.8,20.3,2.7
ITL3,TLG33,Coventry,371521,11208,23.3,10181,30168,73.0,5.3,22.8,2.7
ITL3,TLG36,Dudley,321596,6375,9.9,5541,19824,72.6,4.7,23.8,4.1
ITL3,TLG37,Sandwell,328450,7610,19.7,6736,23169,70.7,5.2,25.3,4.3
ITL3,TLG38,Walsall,285478,5558,18.6,4816,19469,70.6,6.7,24.3,4.2
ITL3,TLG39,Wolverhampton,263357,6031,0.4,5349,22901,67.2,6.8,27.8,5.7
ITL3,TLH11,Peterborough,202259,7198,18.6,6497,35587,74.7,6.0,20.3,3.2
ITL3,TLH12,Cambridgeshire CC,653537,22654,20.3,20367,34663,79.7,2.6,18.2,1.3
ITL3,TLH14,Suffolk,761350,22212,20.8,19621,29174,78.3,2.3,19.8,2.2
ITL3,TLH15,Norwich and East Norfolk,370692,11377,24.6,10195,30690,76.3,4.8,19.6,2.8
ITL3,TLH16,North and West Norfolk,256220,5544,12.8,4700,21638,76.4,3.7,20.5,1.6
ITL3,TLH17,Breckland and South Norfolk,280848,6293,12.9,5338,22408,80.2,2.7,17.3,1.5
ITL3,TLH21,Luton,213052,7127,22.6,6248,33452,70.4,4.9,25.9,2.7
ITL3,TLH23,Hertfordshire,1189519,46086,30.6,41434,38744,79.1,3.5,18.0,1.7
ITL3,TLH24,Bedford,173292,5019,25.3,4377,28964,76.9,3.2,20.4,3.2
ITL3,TLH25,Central Bedfordshire,288648,7165,23.5,6099,24824,80.8,1.1,18.2,1.2
ITL3,TLH31,Southend-on-Sea,183125,3790,11.9,3254,20694,77.3,3.8,19.5,3.6
ITL3,TLH32,Thurrock,174341,5036,16.4,4440,28887,77.1,5.4,18.5,2.9
ITL3,TLH34,Essex Haven Gateway,493871,11637,23.6,10011,23564,72.6,4.0,24.3,2.4
ITL3,TLH35,West Essex,310040,9934,9.1,8667,32042,78.4,3.7,18.7,2.0
ITL3,TLH36,Heart of Essex,320335,11208,23.0,9939,34990,81.3,0.9,17.9,1.5
ITL3,TLH37,Essex Thames Gateway,364943,9500,12.6,8356,26032,80.3,2.4,17.6,2.2
ITL3,TLI31,Camden and City of London,279750,116447,38.9,113719,416252,71.0,5.2,25.2,2.0
ITL3,TLI32,Westminster,261317,78383,34.6,76185,299955,71.3,4.8,24.9,2.0
ITL3,TLI33,Kensington & Chelsea and Hammersmith & Fulham,341272,23427,41.6,21992,68645,71.3,4.4,25.3,2.8
ITL3,TLI34,Wandsworth,329677,9150,19.5,7890,27755,80.5,4.4,16.1,1.9
ITL3,TLI41,Hackney and Newham,634254,17960,44.2,15867,28317,71.7,4.7,24.7,3.0
ITL3,TLI42,Tower Hamlets,324745,38822,21.8,37271,119547,71.4,4.0,25.8,3.3
ITL3,TLI43,Haringey and Islington,511114,26539,41.7,24772,51923,77.0,3.4,20.2,3.1
ITL3,TLI44,Lewisham and Southwark,624672,27691,35.6,25677,44328,78.9,4.4,17.4,3.6
ITL3,TLI45,Lambeth,326034,14007,14.4,12989,42962,78.2,5.9,16.7,3.4
ITL3,TLI51,Bexley and Greenwich,536229,14394,22.8,12500,26843,76.3,4.7,20.0,2.4
ITL3,TLI52,Barking & Dagenham and Havering,472458,11231,9.6,9513,23770,72.7,5.4,23.0,3.0
ITL3,TLI53,Redbridge and Waltham Forest,582205,11465,22.3,9551,19692,72.2,5.2,23.6,2.6
ITL3,TLI54,Enfield,333794,9516,18.3,8139,28509,65.9,7.3,28.7,3.2
ITL3,TLI61,Bromley,332336,9675,9.8,8142,29113,79.3,1.9,19.1,1.8
ITL3,TLI62,Croydon,386710,11652,16.0,9950,30131,76.1,3.5,21.0,4.1
ITL3,TLI63,"Merton, Kingston upon Thames and Sutton",590404,18058,14.9,15418,30586,79.1,4.5,17.1,2.2
ITL3,TLI71,Barnet,395869,10739,20.4,9113,27129,73.9,5.5,21.7,2.2
ITL3,TLI72,Brent,329771,10425,23.4,9074,31611,72.8,6.2,23.0,2.9
ITL3,TLI73,Ealing,341806,10716,15.0,9404,31352,73.0,4.5,23.6,3.2
ITL3,TLI74,Harrow and Hillingdon,558030,23416,17.2,20602,41961,70.8,4.9,25.5,1.9
ITL3,TLI75,Hounslow and Richmond upon Thames,469542,27511,37.4,25095,58591,75.7,2.5,22.4,2.7
ITL3,TLJ11,Berkshire,914859,49986,40.7,46607,54637,80.5,2.8,17.1,1.7
ITL3,TLJ12,Milton Keynes,269457,15685,41.5,14672,58211,78.3,4.8,17.8,2.0
ITL3,TLJ13,Buckinghamshire CC,543973,18313,10.8,16203,33666,79.3,3.6,17.7,1.3
ITL3,TLJ14,Oxfordshire,691667,25785,18.0,23222,37279,83.4,1.1,15.7,1.3
ITL3,TLJ21,Brighton and Hove,290885,9788,33.2,8820,33649,76.2,3.4,21.1,2.5
ITL3,TLJ22,East Sussex CC,557229,11309,11.2,9482,20295,77.0,3.1,20.4,2.6
ITL3,TLJ25,West Surrey,791487,35781,17.8,32559,45207,81.5,2.1,16.7,0.9
ITL3,TLJ26,East Surrey,404749,15792,-11.1,14050,39016,82.5,2.1,15.6,1.1
ITL3,TLJ27,West Sussex (South West),456758,12753,19.2,11231,27920,81.8,3.4,15.5,1.9
ITL3,TLJ28,West Sussex (North East),407222,14928,16.1,13059,36657,82.2,2.7,15.4,1.4
ITL3,TLJ31,Portsmouth,214905,6963,20.4,6135,32402,70.8,4.0,26.1,2.5
ITL3,TLJ32,Southampton,252520,8545,7.4,7661,33838,75.0,5.5,20.5,3.0
ITL3,TLJ34,Isle of Wight,141771,3195,13.2,2689,22534,73.8,3.4,23.4,2.6
ITL3,TLJ35,South Hampshire,460875,12956,11.7,11134,28111,76.9,3.8,20.1,1.5
ITL3,TLJ36,Central Hampshire,553413,18851,32.5,16372,34063,79.1,2.3,19.0,1.1
ITL3,TLJ37,North Hampshire,368254,18125,28.3,16482,49220,84.6,2.0,13.7,1.3
ITL3,TLJ41,Medway,278556,6897,24.2,5968,24759,77.9,3.4,19.3,2.9
ITL3,TLJ43,Kent Thames Gateway,369627,10664,24.7,9325,28852,79.9,3.7,16.9,2.8
ITL3,TLJ44,East Kent,538443,12207,14.1,10507,22672,73.3,4.1,23.4,3.5
ITL3,TLJ45,Mid Kent,301858,8938,22.3,7845,29610,80.7,3.3,16.4,2.0
ITL3,TLJ46,West Kent,371627,14305,24.5,12734,38494,81.7,4.0,15.1,1.2
ITL3,TLK11,"Bristol, City of",463377,17599,17.9,15996,37980,76.7,4.5,19.7,2.4
ITL3,TLK12,"Bath and North East Somerset, North Somerset and South Gloucestershire",693427,24072,21.8,21361,34714,80.4,3.2,16.9,1.6
ITL3,TLK13,Gloucestershire,637070,21311,15.8,18854,33451,81.9,3.2,15.2,1.8
ITL3,TLK14,Swindon,222193,10801,11.0,9965,48609,80.1,3.4,17.0,2.4
ITL3,TLK15,Wiltshire,500024,13440,15.4,11635,26878,78.8,1.8,19.7,1.6
ITL3,TLK23,Somerset,562225,14206,15.3,12304,25267,80.4,2.5,17.3,2.3
ITL3,TLK24,"Bournemouth, Christchurch and Poole",395331,12178,16.1,10935,30806,80.9,2.4,17.1,2.5
ITL3,TLK25,Dorset,378508,9164,9.0,7969,24211,76.5,2.4,21.7,1.6
ITL3,TLK30,Cornwall and Isles of Scilly,571802,13215,21.0,11363,23110,77.4,3.2,20.0,2.2
ITL3,TLK41,Plymouth,262100,6609,14.3,5756,25216,74.0,4.5,22.4,3.2
ITL3,TLK42,Torbay,136264,2413,-4.6,1981,17711,74.9,3.9,21.9,3.0
ITL3,TLK43,Devon CC,802375,21448,19.9,18488,26731,81.2,2.9,16.2,1.5
ITL3,TLL11,Isle of Anglesey,70043,1388,24.2,1155,19810,77.1,4.5,19.1,2.7
ITL3,TLL12,Gwynedd,124560,2928,11.0,2480,23508,72.2,3.9,24.7,2.0
ITL3,TLL13,Conwy and Denbighshire,212899,4501,20.3,3764,21140,73.7,3.6,23.4,3.2
ITL3,TLL14,South West Wales,387284,8757,28.5,7388,22610,71.3,4.2,25.4,2.3
ITL3,TLL15,Central Valleys,301590,6452,17.3,5420,21392,68.5,5.7,27.3,3.0
ITL3,TLL16,Gwent Valleys,344898,6775,21.3,5667,19644,70.2,5.0,26.1,3.3
ITL3,TLL17,Bridgend and Neath Port Talbot,290364,6959,20.2,5952,23967,73.8,4.0,23.0,3.1
ITL3,TLL18,Swansea,246993,6605,27.2,5798,26740,69.8,4.0,27.2,3.3
ITL3,TLL21,Monmouthshire and Newport,249266,7131,22.4,6326,28609,75.2,3.4,22.0,3.1
ITL3,TLL22,Cardiff and Vale of Glamorgan,500490,16045,25.5,14505,32058,76.1,3.2,21.3,2.9
ITL3,TLL23,Flintshire and Wrexham,292057,9010,20.8,8114,30851,77.3,4.3,19.2,2.8
ITL3,TLL24,Powys,132435,2702,10.7,2299,20402,76.1,2.9,21.5,1.5
ITL3,TLM50,Aberdeen City and Aberdeenshire,489880,19019,5.4,17096,38824,80.0,2.9,17.7,2.0
ITL3,TLM61,Caithness and Sutherland and Ross and Cromarty,93827,2430,17.2,2110,25901,75.2,3.1,22.2,3.0
ITL3,TLM62,"Inverness and Nairn and Moray, Badenoch and Strathspey",204768,6150,17.3,5471,30034,78.7,3.3,18.5,2.3
ITL3,TLM63,"Lochaber, Skye and Lochalsh, Arran and Cumbrae and Argyll and Bute",98936,2851,12.9,2529,28818,75.9,1.9,22.4,2.6
ITL3,TLM64,Na h-Eileanan Siar,26720,655,14.9,576,24517,82.3,1.1,16.7,2.1
ITL3,TLM65,Orkney Islands,22270,618,-12.5,553,27756,87.1,null,10.9,1.3
ITL3,TLM66,Shetland Islands,22920,877,6.0,802,38262,77.6,null,19.2,1.5
ITL3,TLM71,Angus and Dundee City,265520,6579,14.0,5722,24779,71.6,4.2,25.2,4.0
ITL3,TLM72,Clackmannanshire and Fife,425090,9953,17.5,8576,23413,73.8,3.9,23.4,3.8
ITL3,TLM73,East Lothian and Midlothian,199550,4133,29.8,3490,20711,79.6,2.1,18.7,2.6
ITL3,TLM75,City of Edinburgh,524930,27072,21.1,25199,51573,75.1,2.8,22.6,1.7
ITL3,TLM76,Falkirk,160890,4694,15.0,4120,29175,74.1,4.3,22.5,3.2
ITL3,TLM77,Perth and Kinross and Stirling,246160,7986,12.9,7032,32444,79.2,2.9,18.3,2.1
ITL3,TLM78,West Lothian,183100,5525,12.6,4920,30176,77.8,2.2,20.3,2.8
ITL3,TLM81,"East Dunbartonshire, West Dunbartonshire and Helensburgh and Lomond",223391,4546,18.5,3779,20349,75.2,3.3,22.2,3.0
ITL3,TLM82,Glasgow City,633120,25157,19.8,22791,39735,67.3,4.6,29.3,4.0
ITL3,TLM83,"Inverclyde, East Renfrewshire and Renfrewshire",352430,8082,17.5,6719,22931,74.0,4.1,22.6,3.2
ITL3,TLM84,North Lanarkshire,341370,9352,28.7,8054,27396,74.3,4.7,21.9,3.8
ITL3,TLM91,Scottish Borders,115510,2832,17.9,2437,24517,76.2,3.0,21.2,2.5
ITL3,TLM92,Dumfries and Galloway,148860,4242,14.5,3671,28496,75.1,2.9,22.6,3.0
ITL3,TLM93,East Ayrshire and North Ayrshire mainland,250918,4931,4.7,4077,19653,72.3,5.3,23.7,5.3
ITL3,TLM94,South Ayrshire,112610,2906,1.4,2473,25808,73.9,3.5,23.3,3.9
ITL3,TLM95,South Lanarkshire,320530,8030,11.9,6863,25052,76.6,1.9,21.8,3.4
ITL3,TLN06,Belfast,343542,14870,23.1,13834,43286,67.6,null,23.5,null
ITL3,TLN07,"Armagh City, Banbridge and Craigavon",216205,4847,27.9,4120,22420,72.3,null,18.1,null
ITL3,TLN08,"Newry, Mourne and Down",181368,3879,29.6,3251,21385,73.6,null,18.7,null
ITL3,TLN09,Ards and North Down,161725,2732,18.0,2231,16896,73.1,null,18.7,null
ITL3,TLN0A,Derry City and Strabane,151284,3495,26.1,3007,23099,68.0,null,23.0,null
ITL3,TLN0B,Mid Ulster,148528,4175,29.3,3646,28108,75.3,null,14.7,null
ITL3,TLN0C,Causeway Coast and Glens,144838,2753,11.4,2265,19008,67.6,null,25.5,null
ITL3,TLN0D,Antrim and Newtownabbey,143504,3925,21.4,3402,27353,77.3,null,16.6,null
ITL3,TLN0E,Lisburn and Castlereagh,146002,3882,28.4,3398,26586,81.1,null,12.9,null
ITL3,TLN0F,Mid and East Antrim,139274,2958,-30.8,2508,21238,74.2,null,18.2,null
ITL3,TLN0G,Fermanagh and Omagh,117397,2763,23.3,2348,23532,65.0,null,23.7,null